Actual,Predicted
7654062194.0,8.801355e+09
-9999.0,-1.4388314e+07
-9999.0,-2.1410225e+06
2144254261.0,2.6720225e+09
1486661256.0,1.8345705e+09
-9999.0,5.1840855e+06
-9999.0,7.005065e+06
31682866.0,5.2380456e+07
-9999.0,688900.25
179005492.0,2.2506066e+08
4104987593.0,5.0376356e+09
0.0,1.1590281e+07
-9999.0,-555594.25
147398175.0,1.6089038e+08
29138852.0,4.3252268e+07
-9999.0,446889.66
-9999.0,57955.594
0.0,57955.594
-9999.0,57955.594
1079533.0,1.5421296e+06
190683262.0,2.716789e+08
-9999.0,688900.25
-9999.0,-184055.02
1312220025.0,1.6977748e+09
647219028.0,8.838406e+08
-9999.0,7.6360095e+06
-9999.0,-184055.02
19552906.0,2.6424728e+07
-9999.0,688900.25
36652680.0,4.4759736e+07
2052028367.0,2.450023e+09
-9999.0,-203911.8
34365722.0,3.705065e+07
847619562.0,1.0262342e+09
479012218.0,6.0876474e+08
53817876.0,6.112561e+07
32329507.0,4.2263184e+07
7964207.0,5.517578e+06
-9999.0,57955.594
51551149.0,5.7205868e+07
1550378420.0,1.8934932e+09
35808968.0,5.627671e+07
84624580.0,1.1527509e+08
1846560507.0,2.2969871e+09
742873947.0,9.4314765e+08
139525107.0,1.6985198e+08
-9999.0,446889.66
7321179.0,5.0918015e+06
-9999.0,57955.594
120228465.0,1.181953e+08
3005414568.0,3.5328366e+09
8939302.0,5.021968e+06
57053264.0,1.0969623e+08
5166030529.0,5.750731e+09
2214240808.0,3.0446684e+09
159034224.0,1.4704435e+08
14316533.0,1.60974e+07
33488102.0,4.9855308e+07
-9999.0,688900.25
294696785.0,3.256966e+08
7947799551.0,8.752489e+09
12197376.0,2.1494752e+07
46200912.0,5.3223212e+07
3012739372.0,3.5176666e+09
774099278.0,1.0328085e+09
68226444.0,6.3960576e+07
3528534.0,4.2628e+06
917854.0,1.5421296e+06
-9999.0,57955.594
45072157.0,5.198044e+07
3962981932.0,5.09814e+09
-9999.0,1.1590281e+07
-9999.0,-555594.25
137963755.0,1.6837802e+08
74445102.0,1.0091707e+08
-9999.0,446889.66
-9999.0,57955.594
-9999.0,57955.594
0.0,57955.594
4496059.0,3.8738655e+06
221763048.0,2.882208e+08
-9999.0,688900.25
6814734.0,6.2004545e+06
340740427.0,4.4331837e+08
59258718.0,6.785822e+07
-9999.0,446889.66
3043808.0,1.5421296e+06
-9999.0,57955.594
-9999.0,57955.594
11622436.0,1.1596984e+07
429531635.0,5.45405e+08
0.0,688900.25
0.0,-184055.02
446232826.0,5.847415e+08
175724405.0,2.4004048e+08
0.0,446889.66
0.0,57955.594
-9999.0,57955.594
0.0,57955.594
53824253.0,6.0747932e+07
675781485.0,9.070543e+08
-9999.0,688900.25
73677740.0,5.9949356e+07
2518235850.0,3.1612867e+09
722824477.0,9.0330835e+08
82395970.0,9.7327896e+07
27307655.0,2.5595724e+07
5814352.0,5.517578e+06
-9999.0,57955.594
97484138.0,1.0484429e+08
3551156168.0,4.220448e+09
98803696.0,-3.91607e+07
71421325.0,4.0166764e+07
19746737850.0,1.9948059e+10
9535958607.0,1.2248262e+10
132981504.0,8.536485e+07
7214816.0,5.540158e+06
4570200.0,3.3186388e+06
-9999.0,57955.594
646014715.0,7.8786925e+08
30243702716.0,2.7530772e+10
-9999.0,9.866519e+06
30542622.0,-1.8744334e+06
987341434.0,1.2249098e+09
236436728.0,3.0635408e+08
20885450.0,2.5988126e+07
16854898.0,1.5645169e+07
4352655.0,4.8866335e+06
-9999.0,57955.594
49818164.0,5.0490836e+07
1362563521.0,1.6796031e+09
38321944.0,4.969729e+07
26532071.0,3.237567e+07
900760007.0,1.1067478e+09
315504402.0,4.2371437e+08
66128239.0,7.005433e+07
5455804.0,4.2628e+06
-9999.0,57955.594
-9999.0,57955.594
83235303.0,1.0892596e+08
1441471694.0,1.7279976e+09
-9999.0,7.1339275e+06
16606943.0,2.4771944e+07
647372244.0,8.746794e+08
382255853.0,4.9417264e+08
10760721.0,1.1628344e+07
18786131.0,3.1678898e+07
2774726.0,2.173074e+06
-9999.0,57955.594
27135768.0,2.5288638e+07
1144734907.0,1.3673969e+09
-9999.0,-55192.664
-9999.0,-184055.02
1216479650.0,1.566476e+09
620519138.0,7.352293e+08
6112829.0,1.321176e+07
-9999.0,-184055.02
-9999.0,57955.594
-9999.0,57955.594
18921908.0,1.748694e+07
1977647238.0,2.431724e+09
59502099.0,5.9554376e+07
34067455.0,3.8615896e+07
966079563.0,1.2192485e+09
395204013.0,5.2126307e+08
48703203.0,6.0506612e+07
-9999.0,446889.66
4528222.0,3.8738655e+06
-9999.0,57955.594
35756324.0,4.4759736e+07
1576043681.0,1.9278881e+09
50215979.0,6.809558e+07
-9999.0,2.818739e+06
1584970612.0,1.8397408e+09
-9999.0,-203911.8
20877632.0,2.7807498e+07
-9999.0,688900.25
-9999.0,57955.594
-9999.0,57955.594
118038517.0,1.1099717e+08
3637037833.0,4.833189e+09
106776920.0,1.4509123e+08
-9999.0,3.14706e+06
1079553269.0,1.3294335e+09
281342259.0,3.761111e+08
-9999.0,3.892804e+06
9738046.0,1.2367742e+07
6091127.0,3.8738655e+06
-9999.0,57955.594
17249848.0,1.7097918e+07
1567831309.0,1.9342973e+09
-9999.0,-203911.8
29350103.0,2.418424e+07
1347935064.0,1.666549e+09
434921983.0,6.2405274e+08
16805400.0,2.3847058e+07
-9999.0,-184055.02
5858475.0,5.0918015e+06
-9999.0,57955.594
90765452.0,1.043999e+08
1969248369.0,2.4271823e+09
123140468.0,1.4371198e+08
47908385.0,4.544758e+07
2781381545.0,3.0976527e+09
1537179726.0,2.0002262e+09
22884985.0,2.851398e+07
29276856.0,5.101692e+07
31829064.0,4.9855096e+07
69253336.0,8.054915e+07
59242939.0,6.6723908e+07
4702097309.0,5.2951747e+09
11872714.0,-3.3659956e+07
13425479.0,-1.1439376e+07
777533970.0,9.767724e+08
210073472.0,2.6303053e+08
19962595.0,2.5595724e+07
2589126.0,1.9310635e+06
1250260.0,1.5421296e+06
38098422.0,6.355998e+07
15970548.0,1.8567498e+07
1090776592.0,1.256108e+09
1777343254.0,2.0592804e+09
1436474232.0,1.4008846e+09
62841738954.0,7.162351e+10
37528205772.0,4.782468e+10
1198949691.0,1.5165207e+09
419984305.0,5.851082e+08
512840181.0,6.921575e+08
625402551.0,6.0169344e+08
3736235489.0,4.6503895e+09
110077000000.0,1.0745914e+11
-9999.0,1.6382962e+07
25802313.0,-9.356147e+06
438343727.0,7.366009e+08
152333880.0,1.7748205e+08
6847944.0,4.2628e+06
1859157.0,1.5421296e+06
2900433.0,1.0132004e+07
-9999.0,57955.594
26940118.0,2.5677658e+07
662646964.0,9.254204e+08
36504085.0,4.213017e+07
12818162.0,1.2118646e+07
500172706.0,6.9561664e+08
271513657.0,3.3646358e+08
-9999.0,446889.66
4546404.0,3.631855e+06
49076706.0,6.638627e+07
-9999.0,688900.25
69272849.0,1.009863e+08
945885129.0,1.1664598e+09
478806310.0,5.6134304e+08
98147827.0,1.06973576e+08
14423516766.0,1.7937641e+10
5774447477.0,7.344655e+09
86168759.0,3.767755e+07
47375557.0,6.062373e+07
94552300.0,1.2010654e+08
225130436.0,2.3055432e+08
992792135.0,1.0138659e+09
22220937572.0,2.3260705e+10
78898755.0,6.635752e+07
48316043.0,-4.6603548e+07
1281944213.0,1.6543031e+09
193762016.0,2.7570883e+08
84316564.0,1.0491701e+08
-9999.0,688900.25
-9999.0,57955.594
19414807.0,1.676254e+07
78594821.0,1.0514179e+08
1788009958.0,2.1628992e+09
-9999.0,2.3166568e+06
18316421.0,1.599352e+07
572680471.0,7.84671e+08
96375568.0,1.2142864e+08
-9999.0,446889.66
13126405.0,1.8234014e+07
1020002.0,1.5421296e+06
0.0,57955.594
137964970.0,1.6563686e+08
842929788.0,1.0059078e+09
-9999.0,-55192.664
624543495.0,6.6714944e+08
10539299707.0,1.2161011e+10
6751136898.0,8.026121e+09
-9999.0,-4.4051936e+07
89634589.0,7.791174e+07
72932012.0,1.1667712e+08
-9999.0,688900.25
669030993.0,8.02763e+08
19337659854.0,2.103162e+10
-9999.0,-4.7054624e+07
5804927.0,-4.21616e+07
345714460.0,5.26539e+08
217997962.0,2.694475e+08
-9999.0,446889.66
2965889.0,2.5534955e+06
-9999.0,57955.594
0.0,57955.594
24269554.0,2.4459722e+07
604756757.0,8.26111e+08
89167238.0,9.375365e+07
-9999.0,446889.66
2579872553.0,2.9027208e+09
4672514167.0,5.2812836e+09
7580241.0,1.1929978e+06
-9999.0,-4.9281105e+06
98729980.0,1.0352783e+08
7424641.0,4.5048105e+06
374781320.0,4.1513952e+08
7838786573.0,8.820622e+09
-9999.0,-1.4388314e+07
-9999.0,-3.9055282e+06
2070800463.0,2.6802545e+09
1576952592.0,1.8905976e+09
15831949.0,2.3294162e+07
-9999.0,2.1877945e+06
38256086.0,5.812969e+07
-9999.0,688900.25
177687233.0,2.2001984e+08
4171611790.0,5.028459e+09
0.0,1.1590281e+07
-9999.0,-555594.25
151668919.0,1.6089038e+08
20222419.0,2.5837736e+07
-9999.0,446889.66
-9999.0,57955.594
0.0,57955.594
-9999.0,57955.594
1327555.0,1.5421296e+06
185553456.0,3.2913824e+08
-9999.0,688900.25
-9999.0,-184055.02
1272970585.0,1.6131844e+09
638746354.0,8.8441683e+08
-9999.0,7.6360095e+06
2447168.0,1.300119e+06
20367376.0,3.522398e+07
-9999.0,688900.25
37935974.0,4.4759736e+07
2005260187.0,2.623532e+09
-9999.0,-203911.8
40919811.0,3.9154224e+07
862503329.0,1.0967899e+09
481709841.0,6.0876474e+08
53427209.0,6.486881e+07
32549775.0,4.1874164e+07
8518755.0,5.517578e+06
-9999.0,57955.594
51671672.0,6.162395e+07
1575965658.0,1.8859072e+09
29789902.0,3.8957096e+07
83490636.0,1.0652441e+08
1843625268.0,2.26632e+09
829918556.0,1.0707603e+09
145957402.0,1.456181e+08
15798310.0,1.740501e+07
-9999.0,57955.594
-9999.0,57955.594
123795593.0,1.567985e+08
3090243829.0,3.8952276e+09
9194014.0,5.159658e+06
32208279.0,7.574683e+07
624157342.0,7.992818e+08
337229559.0,3.302404e+08
70992072.0,9.780455e+07
5771993.0,4.2628e+06
4481533.0,1.392662e+06
-9999.0,57955.594
42648135.0,5.0295308e+07
1126682930.0,1.6679255e+09
11276381.0,-3.894961e+07
0.0,1.0648595e+06
45314677.0,1.484054e+08
87035028.0,1.2072736e+08
1609395.0,1.314829e+06
0.0,-184055.02
0.0,57955.594
-9999.0,57955.594
3416619.0,6.522808e+06
148652102.0,2.1426306e+08
-9999.0,-1.831668e+06
-9999.0,-184055.02
136610566.0,1.6837802e+08
70511687.0,1.0091707e+08
-9999.0,446889.66
-9999.0,57955.594
-9999.0,57955.594
0.0,57955.594
5212040.0,3.8738655e+06
216832029.0,2.882208e+08
-9999.0,688900.25
6611089.0,6.2004545e+06
350475683.0,5.3024893e+08
63974863.0,1.0384429e+08
3918146.0,4.2628e+06
3235108.0,3.8738655e+06
805499.0,1.5421296e+06
-9999.0,57955.594
11433398.0,1.1596984e+07
447289691.0,6.4574035e+08
0.0,688900.25
0.0,-184055.02
223230928.0,2.7009376e+08
168975762.0,2.167684e+08
0.0,446889.66
0.0,57955.594
-9999.0,57955.594
0.0,57955.594
34805347.0,4.3634092e+07
427012038.0,6.1349856e+08
-9999.0,688900.25
78743734.0,9.625008e+07
2687451639.0,3.4520596e+09
802845861.0,9.7819616e+08
80681348.0,9.658381e+07
30384866.0,4.3010256e+07
-9999.0,688900.25
6425192.0,6.3439205e+06
103467796.0,1.0692754e+08
3808800144.0,5.2803323e+09
96836505.0,-3.506628e+07
8060398.0,-1.3363768e+07
9557561976.0,1.1071972e+10
8703395978.0,9.967373e+09
2114881.0,-5.1024508e+07
0.0,754159.25
41561927.0,4.432136e+07
-9999.0,688900.25
251884027.0,3.1332298e+08
18661415694.0,2.0233683e+10
16512025.0,-1.4566234e+07
-9999.0,-3.427046e+07
1080680360.0,1.5209724e+09
203393706.0,2.8226976e+08
20395173.0,2.5988126e+07
14429561.0,1.5645169e+07
3912189.0,4.8866335e+06
-9999.0,57955.594
62073137.0,6.162395e+07
1434273282.0,1.805342e+09
34021073.0,4.601783e+07
26398566.0,3.237567e+07
909120007.0,1.1369636e+09
342169015.0,4.2371437e+08
66117769.0,7.005433e+07
-9999.0,446889.66
2624953.0,1.5421296e+06
-9999.0,57955.594
81261216.0,1.0443128e+08
1470257676.0,1.8318056e+09
38755686.0,4.773551e+07
17492415.0,2.4184952e+07
676415955.0,9.322693e+08
292731281.0,4.0600125e+08
10422479.0,1.1628344e+07
14408253.0,2.3488182e+07
-9999.0,57955.594
-9999.0,57955.594
27867254.0,2.5288638e+07
1081528250.0,1.3680943e+09
-9999.0,-55192.664
-9999.0,-184055.02
1285081873.0,1.6929018e+09
656765579.0,8.822635e+08
5800761.0,1.321176e+07
-9999.0,-184055.02
-9999.0,57955.594
-9999.0,57955.594
18413903.0,1.748694e+07
2075307213.0,3.2514532e+09
59323120.0,6.312619e+07
38475682.0,3.8615896e+07
979339073.0,1.2192485e+09
374061687.0,5.1273078e+08
53732354.0,6.535911e+07
1779314.0,1.9310635e+06
-9999.0,57955.594
-9999.0,57955.594
40912134.0,5.1949068e+07
1575164726.0,1.8714057e+09
47240173.0,6.324307e+07
49390790.0,5.1985876e+07
1605463163.0,1.8893709e+09
-9999.0,-203911.8
20281963.0,2.7807498e+07
-9999.0,688900.25
10264767.0,1.2609752e+07
-9999.0,57955.594
-9999.0,57955.594
3485922900.0,4.1206848e+09
105962559.0,1.2033021e+08
-9999.0,1.1502668e+06
1078499105.0,1.4758363e+09
283828864.0,4.3038317e+08
-9999.0,3.892804e+06
11202772.0,1.2367742e+07
6039274.0,3.8738655e+06
-9999.0,57955.594
23063587.0,2.5288638e+07
1582439831.0,1.8875208e+09
-9999.0,-203911.8
32765541.0,3.705065e+07
1394684385.0,1.7829423e+09
455841164.0,6.2405274e+08
14953478.0,2.3847058e+07
22539830.0,3.3266284e+07
4990441.0,4.5048105e+06
-9999.0,57955.594
90807508.0,1.043999e+08
2037666337.0,3.140305e+09
120395909.0,1.4371198e+08
50186256.0,4.544758e+07
2728149289.0,3.0553994e+09
1398628176.0,1.9729733e+09
23457512.0,1.4264158e+07
24355283.0,4.033928e+07
25005244.0,3.2440558e+07
79902593.0,1.1291984e+08
58110679.0,6.6723908e+07
4508190947.0,5.054486e+09
13930095.0,-2.4410244e+07
14269423.0,-7.066857e+06
819620681.0,9.9516614e+08
226188343.0,3.1179782e+08
20313059.0,2.5595724e+07
2571251.0,1.9310635e+06
1177118.0,1.5421296e+06
32169885.0,5.5018784e+07
16263294.0,1.8567498e+07
1146503153.0,1.4262655e+09
1228970867.0,1.3886277e+09
1630284949.0,1.4896666e+09
47454570909.0,7.115815e+10
22797499407.0,2.893736e+10
1305889298.0,1.5304417e+09
411766980.0,4.600578e+08
302310190.0,4.1722957e+08
596171367.0,6.01148e+08
3818904499.0,4.570672e+09
79546368470.0,8.468172e+10
-9999.0,2.285788e+06
27660156.0,-1.9205698e+07
381146334.0,7.855998e+08
115157888.0,1.2142864e+08
5618067.0,4.2628e+06
2066618.0,1.5421296e+06
2764547.0,9.843637e+06
-9999.0,57955.594
28119760.0,2.5677658e+07
567457065.0,8.084569e+08
20894985.0,2.1909492e+07
10589448.0,5.6134635e+06
337526780.0,5.154369e+08
160884527.0,1.59041e+08
-9999.0,446889.66
5030005.0,3.8738655e+06
17865665.0,2.9616446e+07
-9999.0,688900.25
29194575.0,4.1834624e+07
583273981.0,7.841464e+08
343626841.0,3.6681066e+08
102643046.0,1.11354344e+08
9333953458.0,1.095933e+10
2982935766.0,2.9921244e+09
60084311.0,5.828829e+06
42049541.0,5.2400756e+07
60800460.0,7.268584e+07
234369716.0,2.4420146e+08
1081382705.0,1.02848294e+09
14241845848.0,1.7457324e+10
42070746.0,6.755727e+07
-9999.0,-2.9215184e+07
957514267.0,1.2298684e+09
112850574.0,1.226633e+08
70599002.0,9.772789e+07
-9999.0,688900.25
1474405.0,1.5421296e+06
17887624.0,2.7942056e+07
63810519.0,5.594297e+07
1317211690.0,1.7524803e+09
-9999.0,3.3907212e+06
20030713.0,1.7582826e+07
447161519.0,7.089051e+08
61615735.0,6.606701e+07
2527290.0,1.9310635e+06
12099095.0,1.7993354e+07
797079.0,1.5421296e+06
0.0,57955.594
-9999.0,57955.594
762178486.0,9.9030854e+08
-9999.0,-55192.664
642730081.0,7.341038e+08
8146422243.0,1.1099667e+10
4379823358.0,5.6178166e+09
328456937.0,3.4979597e+08
82886729.0,1.01444344e+08
-9999.0,446889.66
-9999.0,57955.594
633239304.0,7.1384634e+08
14415705216.0,1.740952e+10
-9999.0,528740.44
5892273.0,-3.1047972e+07
283861707.0,4.1271936e+08
147775296.0,1.5783104e+08
-9999.0,446889.66
2598986.0,1.5421296e+06
-9999.0,57955.594
0.0,57955.594
21050775.0,2.4459722e+07
468907567.0,6.347056e+08
66706181.0,9.375365e+07
7589728.0,5.6134635e+06
1352809151.0,1.8130988e+09
2771209724.0,3.1101768e+09
5327477.0,-2.0225666e+06
-9999.0,3.3004405e+06
43608022.0,5.5531468e+07
-9999.0,688900.25
203709904.0,2.3411642e+08
4460137270.0,5.0811e+09
93907163.0,1.22176e+08
-9999.0,75350.375
1317761464.0,1.6244818e+09
818709338.0,9.445423e+08
8115619.0,1.1568188e+07
-9999.0,-184055.02
17201056.0,1.676254e+07
-9999.0,57955.594
101680071.0,1.0501743e+08
2492029747.0,3.104429e+09
0.0,-5.3819125e+06
-9999.0,2.1877945e+06
129125109.0,1.6089038e+08
19516058.0,2.4077896e+07
6829184.0,6.0226395e+06
-9999.0,57955.594
0.0,57955.594
-9999.0,57955.594
1336186.0,1.5421296e+06
162588483.0,2.952894e+08
-9999.0,688900.25
-9999.0,-184055.02
884019847.0,1.1352166e+09
383347620.0,5.0869408e+08
-9999.0,446889.66
2643668.0,1.300119e+06
9867113.0,1.6233516e+07
-9999.0,57955.594
26456150.0,2.7345206e+07
1341753199.0,1.7648753e+09
-9999.0,3.3907212e+06
40608632.0,4.4238104e+07
628763801.0,9.235634e+08
271281138.0,3.462777e+08
55459115.0,6.1741816e+07
28437676.0,2.4459634e+07
5525614.0,5.517578e+06
-9999.0,57955.594
40326089.0,5.0490836e+07
1099829740.0,1.3651922e+09
19648174.0,2.313187e+07
81086186.0,1.0493374e+08
1441261858.0,1.8086661e+09
517115936.0,6.2941805e+08
120611941.0,1.6771528e+08
-9999.0,446889.66
3814793.0,3.8738655e+06
-9999.0,57955.594
78867596.0,1.0118184e+08
2288101586.0,3.5622528e+09
7336326.0,5.3238055e+06
58754799.0,5.572346e+07
1654304880.0,2.1252008e+09
551838305.0,6.5649574e+08
143578000.0,1.6820557e+08
13328175.0,1.740501e+07
11267793.0,1.0440201e+07
-9999.0,57955.594
150584867.0,1.5292182e+08
2590993148.0,3.169622e+09
9048475.0,-2.8997828e+06
56886566.0,6.852063e+07
912223089.0,1.1721272e+09
269000144.0,3.6555014e+08
67451820.0,9.9473144e+07
2912809.0,1.9310635e+06
545233.0,57955.594
-9999.0,57955.594
19016384.0,1.7664888e+07
1337084524.0,1.7401972e+09
-9999.0,870153.44
0.0,-184055.02
95015576.0,1.1088721e+08
52515377.0,6.2229836e+07
-9999.0,688900.25
-9999.0,57955.594
-9999.0,57955.594
0.0,57955.594
4523155.0,3.8738655e+06
155120808.0,2.4958554e+08
-9999.0,688900.25
6788082.0,6.2004545e+06
310222187.0,4.0397302e+08
48583584.0,5.767406e+07
2767297.0,1.9310635e+06
2942545.0,9.843637e+06
-9999.0,57955.594
-9999.0,57955.594
10586214.0,1.1596984e+07
392503063.0,6.1436794e+08
0.0,688900.25
0.0,-184055.02
181691095.0,2.3722078e+08
93428519.0,1.05350824e+08
0.0,446889.66
0.0,57955.594
-9999.0,57955.594
0.0,57955.594
24439919.0,2.321974e+07
299559535.0,4.29321e+08
-9999.0,688900.25
80722148.0,9.162858e+07
1905431768.0,2.6344622e+09
533266124.0,6.80981e+08
70535049.0,9.621525e+07
-9999.0,446889.66
4502119.0,4.8866335e+06
7743580.0,1.3645388e+07
83840860.0,1.1114876e+08
2724736179.0,3.9945902e+09
127937509.0,1.3141224e+08
77698757.0,1.0532038e+08
7563642445.0,9.503562e+09
4617307975.0,5.7096786e+09
110267285.0,1.3992448e+08
5471748.0,403648.2
14858175.0,2.1196236e+07
-9999.0,57955.594
534326550.0,5.7454234e+08
13051510447.0,1.4083133e+10
10846682.0,-3.9893375e+06
-9999.0,7.429743e+06
880914628.0,1.1436841e+09
170959519.0,1.6314096e+08
19395244.0,2.733879e+07
13193166.0,1.5887179e+07
3818960.0,3.9350182e+06
-9999.0,57955.594
59256139.0,6.162395e+07
1192358179.0,1.618365e+09
27429959.0,4.2508176e+07
24974438.0,2.5186548e+07
665831521.0,9.660765e+08
197791287.0,2.4539152e+08
55465154.0,6.555964e+07
-9999.0,688900.25
1166750.0,1.5421296e+06
-9999.0,57955.594
58933596.0,6.6685372e+07
1038250059.0,1.4390491e+09
20202263.0,2.313187e+07
16973276.0,1.6995834e+07
470916379.0,6.9966995e+08
213982571.0,2.3996189e+08
8926472.0,5.6134635e+06
-9999.0,-184055.02
2276743.0,1.5421296e+06
-9999.0,57955.594
25825838.0,2.5288638e+07
772909923.0,9.5777875e+08
-9999.0,-55192.664
-9999.0,-184055.02
730482793.0,9.648773e+08
345814043.0,3.9547178e+08
4772176.0,4.2628e+06
-9999.0,-184055.02
-9999.0,57955.594
-9999.0,57955.594
12658100.0,1.7097918e+07
1173503981.0,1.4209885e+09
34234293.0,4.2508176e+07
34907781.0,4.882137e+07
744299272.0,9.9595565e+08
293904576.0,3.46102e+08
54791068.0,5.817e+07
-9999.0,1.7002665e+06
3843170.0,3.8738655e+06
-9999.0,57955.594
29968103.0,4.4759736e+07
1229421120.0,1.5339621e+09
29050648.0,4.2508176e+07
47595969.0,5.357518e+07
1253368251.0,1.6495036e+09
-9999.0,-55192.664
16058345.0,1.7244928e+07
-9999.0,57955.594
9299872.0,1.2609752e+07
-9999.0,57955.594
-9999.0,57955.594
2656414094.0,3.27321e+09
57530509.0,6.0303784e+07
-9999.0,3.931385e+06
899500452.0,1.1666026e+09
202615381.0,2.392178e+08
-9999.0,446889.66
10277897.0,1.2367742e+07
5365038.0,3.8738655e+06
-9999.0,57955.594
19694719.0,1.7097918e+07
1268301271.0,1.5883503e+09
8017163.0,4.3984585e+06
36175599.0,4.1862804e+07
1108075601.0,1.5235945e+09
329248256.0,4.410981e+08
12883916.0,2.498653e+07
-9999.0,-184055.02
3129689.0,3.8738655e+06
-9999.0,57955.594
78656868.0,1.033761e+08
1599653900.0,2.1123468e+09
78300054.0,9.049617e+07
45012370.0,4.544758e+07
1844587115.0,2.4831575e+09
876720919.0,1.0723626e+09
21332798.0,1.750032e+07
26252779.0,3.315016e+07
14638189.0,1.5948332e+07
74172445.0,1.0710607e+08
42242498.0,5.20968e+07
3023259172.0,3.4734408e+09
11827699.0,7.8957245e+06
17377751.0,2.6758494e+07
592736306.0,8.8129683e+08
143114934.0,1.6507632e+08
17356062.0,1.5645169e+07
2555202.0,1.5421296e+06
1167919.0,1.5421296e+06
38338874.0,5.354731e+07
15294425.0,1.8567498e+07
839769176.0,1.0738694e+09
1650846022.0,1.7508668e+09
1855698333.0,1.9848571e+09
64401110529.0,7.9229166e+10
30310204298.0,3.0653587e+10
1478407485.0,2.481581e+09
512717795.0,6.020507e+08
363739974.8,6.3717856e+08
716330624.3,6.703669e+08
3672245657.0,4.6886006e+09
104961000000.0,1.074966e+11
-9999.0,1.6382962e+07
33687007.57,6.2156384e+07
481763036.9,8.695928e+08
234674519.2,2.8852835e+08
6005386.239,4.2628e+06
3192125.807,2.5534955e+06
2846490.737,4.1622325e+06
-9999.0,57955.594
33564711.33,4.4852028e+07
804937175.9,9.971545e+08
38296939.33,4.7977344e+07
11370911.33,1.2118646e+07
482764391.1,7.1720205e+08
260728468.1,3.341535e+08
-9999.0,446889.66
8275874.017,4.8497915e+06
28805926.08,4.7030976e+07
-9999.0,688900.25
43455786.52,6.0188444e+07
874818982.4,1.1373341e+09
464490673.5,5.579145e+08
102182462.1,1.189337e+08
11876342481.0,1.3904771e+10
4223083815.0,5.637246e+09
60605925.15,4.181488e+07
62313825.99,6.239813e+07
64833130.03,1.08960264e+08
285888759.1,2.7313795e+08
724255982.5,8.58097e+08
17863997054.0,2.0811284e+10
95157305.54,1.2231261e+08
52142238.6,2.3288108e+07
1278001988.0,1.7829404e+09
122320880.7,1.7113024e+08
76159589.32,1.0491701e+08
-9999.0,688900.25
1311494.878,1.5421296e+06
-9999.0,57955.594
81619114.02,9.623553e+07
1726286154.0,2.1447432e+09
-9999.0,2.3166568e+06
20954855.98,2.9534114e+07
622784410.3,9.192725e+08
97898861.16,1.2139726e+08
3177479.086,4.2628e+06
15247100.16,2.2343356e+07
-9999.0,57955.594
-9999.0,57955.594
234186333.7,2.3479843e+08
997138685.4,1.1400077e+09
-9999.0,956173.44
820754455.6,8.6914054e+08
11266363193.0,1.2811842e+10
6078639914.0,7.152233e+09
370568672.2,4.343366e+08
93775747.78,8.109968e+07
-9999.0,446889.66
-9999.0,57955.594
739728865.8,8.752172e+08
19602178899.0,2.3486032e+10
-9999.0,9.866519e+06
6031763.206,-4.060263e+07
364460910.9,5.3233542e+08
247300989.1,2.9037914e+08
-9999.0,446889.66
4217643.096,4.885232e+06
-9999.0,57955.594
0.0,57955.594
-9999.0,57955.594
652992365.2,9.206116e+08
86431776.98,9.375365e+07
7033851.387,5.6134635e+06
2166860930.0,2.7788216e+09
3700482007.0,4.5441157e+09
-9999.0,-6.0523875e+06
-9999.0,2.5161155e+06
67447248.66,1.0023022e+08
6355420.175,4.7931775e+06
294070077.3,3.767662e+08
6336861973.0,6.511883e+09
104031036.6,7.253707e+07
-9999.0,-6.37427e+06
1710361423.0,2.174005e+09
1262235461.0,1.569142e+09
10232614.69,2.7704775e+06
-9999.0,-184055.02
16904553.08,2.4953256e+07
-9999.0,57955.594
112807645.7,1.503216e+08
3391076545.0,4.2193902e+09
0.0,-7.902479e+06
-9999.0,519322.16
150327580.2,2.253877e+08
28838811.7,4.3252268e+07
6846210.475,6.0226395e+06
-9999.0,57955.594
0.0,57955.594
-9999.0,57955.594
1586732.411,1.5421296e+06
193860067.6,2.940744e+08
-9999.0,688900.25
23182758.11,2.577354e+07
1142498664.0,1.5217542e+09
454103472.8,5.9481926e+08
-9999.0,7.6360095e+06
3387157.88,3.631855e+06
11167074.38,2.2914224e+07
-9999.0,57955.594
-9999.0,57955.594
1686550473.0,2.089292e+09
54288165.08,7.3399576e+07
43293026.0,5.7467084e+07
856518963.1,1.1270057e+09
415836849.5,4.8452896e+08
61916525.15,9.772789e+07
-9999.0,446889.66
8123914.771,1.136977e+07
-9999.0,57955.594
49306075.29,6.162395e+07
1529636200.0,1.8190222e+09
-9999.0,7.1339275e+06
81425592.97,1.05205144e+08
1770413175.0,2.232851e+09
562298174.7,6.739213e+08
165607369.4,2.3109971e+08
9081551.291,6.0226395e+06
4876023.071,3.8738655e+06
-9999.0,57955.594
114502386.2,1.5503867e+08
2719594275.0,3.91253e+09
8642505.098,5.159658e+06
66479934.13,9.33789e+07
2253921170.0,2.9610616e+09
722577643.6,9.5545286e+08
187730679.5,2.3537494e+08
16865511.76,1.740501e+07
12066153.39,1.5317387e+07
-9999.0,57955.594
147024526.8,1.5786816e+08
3415308124.0,4.33675e+09
12140041.12,1.1002129e+07
60116977.07,1.0696707e+08
1143506029.0,1.5420476e+09
284936212.1,3.9205693e+08
81947040.88,1.1822881e+08
3999981.369,5.2755675e+06
